0
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: ga"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ga'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: lb"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['lb'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_limit_value': '60', 'quota_location': 'global', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'consumer': 'projects/176677610023', 'service': 'commentanalyzer.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_limit_value': '60', 'quota_location': 'global', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'consumer': 'projects/176677610023', 'service': 'commentanalyzer.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_limit_value': '60', 'quota_location': 'global', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'consumer': 'projects/176677610023', 'service': 'commentanalyzer.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: bn-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bn-Latn'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'consumer': 'projects/176677610023', 'quota_location': 'global', 'service': 'commentanalyzer.googleapis.com', 'quota_limit_value': '60'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'consumer': 'projects/176677610023', 'quota_location': 'global', 'service': 'commentanalyzer.googleapis.com', 'quota_limit_value': '60'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'consumer': 'projects/176677610023', 'quota_location': 'global', 'service': 'commentanalyzer.googleapis.com', 'quota_limit_value': '60'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: iw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['iw'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit_value': '60', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_location': 'global', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: om"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['om'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: sq"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sq'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'THREAT'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_location': 'global', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_location': 'global', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_location': 'global', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_limit_value': '60', 'quota_location': 'global', 'consumer': 'projects/176677610023', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'quota_metric': 'CommentAnalyzerService/analyze_requests', 'service': 'commentanalyzer.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: haw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['haw'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_location': 'global'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
"<HttpError 429 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Quota exceeded for quota metric 'Analysis requests (AnalyzeComment)' and limit 'Analysis requests (AnalyzeComment) per minute' of service 'commentanalyzer.googleapis.com' for consumer 'project_number:176677610023'."". Details: ""[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'RATE_LIMIT_EXCEEDED', 'domain': 'googleapis.com', 'metadata': {'quota_metric': 'CommentAnalyzerService/analyze_requests', 'quota_limit_value': '60', 'quota_limit': 'AnalyzeRequestsPerMinutePerProject', 'service': 'commentanalyzer.googleapis.com', 'consumer': 'projects/176677610023', 'quota_location': 'global'}}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Request a higher quota limit.', 'url': 'https://cloud.google.com/docs/quota#requesting_higher_quota'}]}]"">"
